Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category,Numeric_Rate,Modified View on Current Inflation Rate
899,41,Sep-2015,Bhubaneswar,751019,Female,30 to 35 years,Homemaker,No change in prices,Decline in price,No change in prices,No change in prices,Price increase more than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,12-13,,14-15,,Tier 2,Homemaker,9.0,5-10
900,41,Sep-2015,Bhubaneswar,751019,Male,60 years and above,Self-Employed,Decline in price,Decline in price,Price increase less than current rate,Decline in price,No change in prices,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,No change in prices,Price increase more than current rate,Price increase less than current rate,>16,20.0,>16,18.0,>16,19.0,Tier 2,Employed,16.0,15-20
901,41,Sep-2015,Bhubaneswar,751019,Male,35 to 40 years,Daily workers,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase less than current rate,9-10,,12-13,,8-9,,Tier 2,Unorganized Workers,9.0,5-10
902,41,Sep-2015,Bhubaneswar,751019,Male,30 to 35 years,Self-Employed,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,14-15,,>16,20.0,13-14,,Tier 2,Employed,14.0,10-15
903,41,Sep-2015,Bhubaneswar,751019,Female,35 to 40 years,Homemaker,Price increase less than current rate,Price increase less than current rate,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase more than current rate,Price increase less than current rate,Price increase less than current rate,9-10,,10-11,,9-10,,Tier 2,Homemaker,9.0,5-10
904,41,Sep-2015,Bhubaneswar,751019,Female,25 to 30 years,Homemaker,No change in prices,Price increase more than current rate,Price increase less than current rate,Decline in price,Price increase similar to current rate,Price increase less than current rate,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase less than current rate,9-10,,9-10,,8-9,,Tier 2,Homemaker,9.0,5-10
905,41,Sep-2015,Bhubaneswar,751020,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,14-15,,>16,20.0,>16,25.0,Tier 2,Homemaker,14.0,10-15
906,41,Sep-2015,Bhubaneswar,751020,Female,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,9-10,,12-13,,Tier 2,Employed,7.0,5-10
907,41,Sep-2015,Bhubaneswar,751020,Male,Up to 25 years,Other employees,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,6-7,,4-5,,Tier 2,Others,7.0,5-10
908,41,Sep-2015,Bhubaneswar,751020,Female,30 to 35 years,Homemaker,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,12-13,,14-15,,Tier 2,Homemaker,9.0,5-10
909,41,Sep-2015,Bhubaneswar,751020,Male,Up to 25 years,Other employees,Price increase less than current rate,No change in prices,No change in prices,Decline in price,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Price increase less than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,9-10,,8-9,,8-9,,Tier 2,Others,9.0,5-10
910,41,Sep-2015,Bhubaneswar,751020,Male,60 years and above,Retired persons,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,8-9,,4-5,,Tier 2,Retired,5.0,5-10
911,41,Sep-2015,Bhubaneswar,751020,Female,30 to 35 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,12-13,,12-13,,13-14,,Tier 2,Homemaker,12.0,10-15
912,41,Sep-2015,Bhubaneswar,751020,Female,25 to 30 years,Homemaker,Decline in price,Price increase more than current rate,Decline in price,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,14-15,,13-14,,15-16,,Tier 2,Homemaker,14.0,10-15
913,41,Sep-2015,Bhubaneswar,751020,Female,Up to 25 years,Financial sector employees,No change in prices,No change in prices,No change in prices,Decline in price,Price increase less than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,5-6,,7-8,,Tier 2,Employed,5.0,5-10
914,41,Sep-2015,Bhubaneswar,751020,Male,25 to 30 years,Self-Employed,Price increase more than current rate,No change in prices,Price increase more than current rate,Decline in price,Decline in price,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in price,Price increase more than current rate,11-12,,>16,20.0,11-12,,Tier 2,Employed,11.0,10-15
915,41,Sep-2015,Bhubaneswar,751020,Male,55 to 60 years,Financial sector employees,No change in prices,No change in prices,No change in prices,Price increase less than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,11-12,,>16,17.0,Tier 2,Employed,6.0,5-10
916,41,Sep-2015,Bhubaneswar,751020,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,10-11,,Tier 2,Homemaker,8.0,5-10
917,41,Sep-2015,Bhubaneswar,751020,Female,30 to 35 years,Self-Employed,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,8-9,,4-5,,Tier 2,Employed,5.0,5-10
918,41,Sep-2015,Bhubaneswar,751020,Male,40 to 45 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,14-15,,>16,20.0,>16,30.0,Tier 2,Employed,14.0,10-15
919,41,Sep-2015,Bhubaneswar,751020,Male,35 to 40 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,7-8,,9-10,,5-6,,Tier 2,Employed,7.0,5-10
920,41,Sep-2015,Bhubaneswar,751020,Male,50 to 55 years,Daily workers,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,9-10,,13-14,,8-9,,Tier 2,Unorganized Workers,9.0,5-10
921,41,Sep-2015,Bhubaneswar,751020,Female,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,10-11,,10-11,,Tier 2,Others,7.0,5-10
922,41,Sep-2015,Bhubaneswar,751020,Male,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,12-13,,12-13,,Tier 2,Others,9.0,5-10
923,41,Sep-2015,Bhubaneswar,751020,Female,Up to 25 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,4-5,,4-5,,Tier 2,Employed,2.0,0-5
924,41,Sep-2015,Bhubaneswar,751020,Female,40 to 45 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,10-11,,12-13,,Tier 2,Homemaker,7.0,5-10
925,41,Sep-2015,Bhubaneswar,751022,Female,Up to 25 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,9-10,,9-10,,Tier 2,Homemaker,7.0,5-10
926,41,Sep-2015,Bhubaneswar,751022,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,10-11,,12-13,,Tier 2,Homemaker,7.0,5-10
927,41,Sep-2015,Bhubaneswar,751022,Male,45 to 50 years,Other employees,Price increase similar to current rate,Price increase less than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase less than current rate,13-14,,13-14,,>16,19.0,Tier 2,Others,13.0,10-15
928,41,Sep-2015,Bhubaneswar,751022,Male,Up to 25 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,9-10,,9-10,,Tier 2,Employed,9.0,5-10
929,41,Sep-2015,Bhubaneswar,751022,Female,Up to 25 years,Financial sector employees,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,4-5,,Tier 2,Employed,5.0,5-10
930,41,Sep-2015,Bhubaneswar,751022,Female,Up to 25 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Decline in price,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,11-12,,14-15,,Tier 2,Homemaker,9.0,5-10
931,41,Sep-2015,Bhubaneswar,751022,Male,45 to 50 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,11-12,,5-6,,Tier 2,Unorganized Workers,9.0,5-10
932,41,Sep-2015,Bhubaneswar,751022,Female,30 to 35 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,7-8,,9-10,,Tier 2,Employed,4.0,0-5
933,41,Sep-2015,Bhubaneswar,751022,Female,Up to 25 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,12-13,,13-14,,Tier 2,Homemaker,9.0,5-10
934,41,Sep-2015,Bhubaneswar,751022,Female,30 to 35 years,Financial sector employees,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less than current rate,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,9-10,,4-5,,Tier 2,Employed,11.0,10-15
935,41,Sep-2015,Bhubaneswar,751022,Male,Up to 25 years,Financial sector employees,Price increase less than current rate,Price increase less than current rate,No change in prices,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,9-10,,5-6,,Tier 2,Employed,11.0,10-15
936,41,Sep-2015,Bhubaneswar,751022,Male,45 to 50 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,9-10,,>16,20.0,Tier 2,Unorganized Workers,9.0,5-10
937,41,Sep-2015,Bhubaneswar,751022,Female,40 to 45 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,9-10,,11-12,,Tier 2,Unorganized Workers,6.0,5-10
938,41,Sep-2015,Bhubaneswar,751022,Female,Up to 25 years,Financial sector employees,Price increase less than current rate,No change in prices,Price increase less than current rate,No change in prices,No change in prices,No change in prices,Price increase less than current rate,Price increase more than current rate,No change in prices,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,6-7,,9-10,,Tier 2,Employed,4.0,0-5
939,41,Sep-2015,Bhubaneswar,751022,Male,60 years and above,Retired persons,Decline in price,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,9-10,,9-10,,10-11,,Tier 2,Retired,9.0,5-10
940,41,Sep-2015,Bhubaneswar,751022,Male,25 to 30 years,Self-Employed,Price increase less than current rate,Price increase less than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,13-14,,14-15,,Tier 2,Employed,11.0,10-15
941,41,Sep-2015,Bhubaneswar,751022,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,No change in prices,Decline in price,Decline in price,No change in prices,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,9-10,,12-13,,14-15,,Tier 2,Retired,9.0,5-10
942,41,Sep-2015,Bhubaneswar,751022,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,8-9,,11-12,,Tier 2,Others,5.0,5-10
943,41,Sep-2015,Bhubaneswar,751022,Female,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,11-12,,14-15,,Tier 2,Employed,9.0,5-10
944,41,Sep-2015,Bhubaneswar,751022,Male,55 to 60 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,12-13,,>16,20.0,Tier 2,Employed,9.0,5-10
945,41,Sep-2015,Bhubaneswar,751022,Female,45 to 50 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,3-4,,9-10,,8-9,,Tier 2,Others,3.0,0-5
946,41,Sep-2015,Bhubaneswar,751022,Female,40 to 45 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,8-9,,10-11,,Tier 2,Homemaker,5.0,5-10
947,41,Sep-2015,Bhubaneswar,751022,Female,Up to 25 years,Self-Employed,Price increase less than current rate,Price increase less than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,7-8,,3-4,,Tier 2,Employed,4.0,0-5
948,41,Sep-2015,Bhubaneswar,751022,Female,Up to 25 years,Self-Employed,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,7-8,,10-11,,4-5,,Tier 2,Employed,7.0,5-10
949,41,Sep-2015,Bhubaneswar,751022,Male,Up to 25 years,Self-Employed,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,13-14,,>16,20.0,Tier 2,Employed,9.0,5-10
950,41,Sep-2015,Bhubaneswar,751024,Male,Up to 25 years,Other employees,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,4-5,,5-6,,4-5,,Tier 2,Others,4.0,0-5
951,41,Sep-2015,Bhubaneswar,751024,Male,25 to 30 years,Other employees,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase more than current rate,Price increase similar to current rate,10-11,,5-6,,10-11,,Tier 2,Others,10.0,10-15
952,41,Sep-2015,Bhubaneswar,751024,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase similar to current rate,No change in prices,Decline in price,Decline in price,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,No change in prices,Price increase less than current rate,Decline in price,Decline in price,10-11,,14-15,,4-5,,Tier 2,Homemaker,10.0,10-15
953,41,Sep-2015,Bhubaneswar,751024,Female,35 to 40 years,Homemaker,Price increase less than current rate,Price increase less than current rate,Decline in price,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,4-5,,4-5,,3-4,,Tier 2,Homemaker,4.0,0-5
954,41,Sep-2015,Bhubaneswar,751024,Female,30 to 35 years,Homemaker,Price increase less than current rate,No change in prices,Price increase less than current rate,No change in prices,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,7-8,,7-8,,4-5,,Tier 2,Homemaker,7.0,5-10
955,41,Sep-2015,Bhubaneswar,751024,Male,60 years and above,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,No change in prices,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,>16,17.0,10-11,,>16,32.0,Tier 2,Employed,16.0,15-20
956,41,Sep-2015,Bhubaneswar,751024,Male,35 to 40 years,Self-Employed,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,34.0,2-3,,4-5,,Tier 2,Employed,16.0,15-20
957,41,Sep-2015,Bhubaneswar,751024,Male,60 years and above,Retired persons,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase less than current rate,>16,17.0,5-6,,15-16,,Tier 2,Retired,16.0,15-20
958,41,Sep-2015,Bhubaneswar,751024,Male,60 years and above,Retired persons,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,17.0,3-4,,15-16,,Tier 2,Retired,16.0,15-20
959,41,Sep-2015,Bhubaneswar,751024,Male,55 to 60 years,Retired persons,Price increase less than current rate,Price increase less than current rate,No change in prices,Price increase similar to current rate,Price increase less than current rate,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,>16,17.0,10-11,,15-16,,Tier 2,Retired,16.0,15-20
960,41,Sep-2015,Bhubaneswar,751024,Male,Up to 25 years,Financial sector employees,Price increase less than current rate,Price increase less than current rate,No change in prices,Decline in price,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,No change in prices,15-16,,10-11,,10-11,,Tier 2,Employed,15.0,15-20
961,41,Sep-2015,Bhubaneswar,751024,Male,45 to 50 years,Other employees,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,>16,17.0,3-4,,No idea,,Tier 2,Others,16.0,15-20
962,41,Sep-2015,Bhubaneswar,751024,Male,40 to 45 years,Other employees,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase less than current rate,Decline in price,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,>16,17.0,4-5,,15-16,,Tier 2,Others,16.0,15-20
963,41,Sep-2015,Bhubaneswar,751024,Male,55 to 60 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,10-11,,14-15,,15-16,,Tier 2,Employed,10.0,10-15
964,41,Sep-2015,Bhubaneswar,751025,Male,30 to 35 years,Other category,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,No change in prices,Price increase less than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase less than current rate,15-16,,>16,17.0,15-16,,Tier 2,Others,15.0,15-20
965,41,Sep-2015,Bhubaneswar,751025,Female,25 to 30 years,Homemaker,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,32.0,>16,30.0,>16,32.0,Tier 2,Homemaker,16.0,15-20
966,41,Sep-2015,Bhubaneswar,752100,Male,30 to 35 years,Self-Employed,No change in prices,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in price,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in price,>16,20.0,4-5,,>16,20.0,Tier 2,Employed,16.0,15-20
967,41,Sep-2015,Bhubaneswar,752100,Female,25 to 30 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,17.0,3-4,,15-16,,Tier 2,Others,16.0,15-20
968,41,Sep-2015,Bhubaneswar,752100,Male,40 to 45 years,Self-Employed,Price increase less than current rate,Price increase similar to current rate,Decline in price,Decline in price,No change in prices,No change in prices,Price increase less than current rate,Decline in price,Price increase less than current rate,Price increase less than current rate,Decline in price,Price increase similar to current rate,>16,17.0,2-3,,10-11,,Tier 2,Employed,16.0,15-20
969,41,Sep-2015,Bhubaneswar,752100,Male,25 to 30 years,Self-Employed,Decline in price,No change in prices,Price increase less than current rate,Decline in price,Decline in price,Decline in price,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase less than current rate,Decline in price,15-16,,2-3,,15-16,,Tier 2,Employed,15.0,15-20
970,41,Sep-2015,Bhubaneswar,752100,Male,35 to 40 years,Other employees,Price increase less than current rate,Price increase less than current rate,No change in prices,No change in prices,Price increase similar to current rate,Decline in price,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase less than current rate,>16,17.0,3-4,,15-16,,Tier 2,Others,16.0,15-20
