Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category,Numeric_Rate,Modified View on Current Inflation Rate
238,27,Mar-2012,Ahmedabad,,Female,50 to 55 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase more than current rate,Price increase similar to current rate,>16,,>16,,15-16,,Tier 1,Homemaker,16.0,15-20
239,27,Mar-2012,Ahmedabad,,Male,35 to 40 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,>16,,15-16,,>16,,Tier 1,Employed,16.0,15-20
240,27,Mar-2012,Ahmedabad,,Female,30 to 35 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,>16,,15-16,,>16,,Tier 1,Homemaker,16.0,15-20
241,27,Mar-2012,Ahmedabad,,Female,30 to 35 years,Homemaker,Price increase similar to current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,5-6,,10-11,,Tier 1,Homemaker,5.0,5-10
242,27,Mar-2012,Ahmedabad,,Female,30 to 35 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,>16,,15-16,,>16,,Tier 1,Homemaker,16.0,15-20
243,27,Mar-2012,Ahmedabad,,Male,Up to 25 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,4-5,,9-10,,12-13,,Tier 1,Employed,4.0,0-5
244,27,Mar-2012,Ahmedabad,,Female,30 to 35 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,>16,,15-16,,>16,,Tier 1,Homemaker,16.0,15-20
245,27,Mar-2012,Ahmedabad,,Male,50 to 55 years,Financial sector employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
246,27,Mar-2012,Ahmedabad,,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,11-12,,13-14,,Tier 1,Homemaker,9.0,5-10
247,27,Mar-2012,Ahmedabad,,Male,30 to 35 years,Other employees,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,7-8,,7-8,,11-12,,Tier 1,Others,7.0,5-10
248,27,Mar-2012,Ahmedabad,,Male,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,9-10,,11-12,,Tier 1,Others,6.0,5-10
249,27,Mar-2012,Ahmedabad,,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,9-10,,11-12,,Tier 1,Others,6.0,5-10
250,27,Mar-2012,Ahmedabad,,Male,40 to 45 years,Other employees,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,7-8,,9-10,,11-12,,Tier 1,Others,7.0,5-10
251,27,Mar-2012,Bangalore,,Female,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Others,16.0,15-20
252,27,Mar-2012,Bangalore,,Female,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Others,16.0,15-20
253,27,Mar-2012,Bangalore,,Male,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Others,16.0,15-20
254,27,Mar-2012,Bangalore,,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Retired,16.0,15-20
255,27,Mar-2012,Bangalore,,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Retired,16.0,15-20
256,27,Mar-2012,Bangalore,,Female,Up to 25 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
257,27,Mar-2012,Bangalore,,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
258,27,Mar-2012,Bangalore,,Female,Up to 25 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
259,27,Mar-2012,Bangalore,,Female,Up to 25 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
260,27,Mar-2012,Bangalore,,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
261,27,Mar-2012,Bangalore,,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
262,27,Mar-2012,Bangalore,,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Others,16.0,15-20
263,27,Mar-2012,Bangalore,,Male,30 to 35 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
264,27,Mar-2012,Bangalore,,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,14-15,,15-16,,>16,,Tier 1,Others,14.0,10-15
265,27,Mar-2012,Bangalore,,Male,60 years and above,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Unorganized Workers,16.0,15-20
266,27,Mar-2012,Bangalore,,Male,35 to 40 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Unorganized Workers,16.0,15-20
267,27,Mar-2012,Bangalore,,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,10-11,,11-12,,Tier 1,Employed,9.0,5-10
268,27,Mar-2012,Bangalore,,Male,Up to 25 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
269,27,Mar-2012,Bangalore,,Male,Up to 25 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
270,27,Mar-2012,Bangalore,,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
271,27,Mar-2012,Bangalore,,Female,30 to 35 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
272,27,Mar-2012,Bangalore,,Male,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,12-13,,13-14,,Tier 1,Others,11.0,10-15
273,27,Mar-2012,Bangalore,,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Others,16.0,15-20
274,27,Mar-2012,Bangalore,,Male,45 to 50 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Others,16.0,15-20
275,27,Mar-2012,Bangalore,,Male,45 to 50 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
276,27,Mar-2012,Bangalore,,Male,40 to 45 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
277,27,Mar-2012,Bangalore,,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
278,27,Mar-2012,Bangalore,,Male,40 to 45 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,12-13,,13-14,,Tier 1,Employed,11.0,10-15
279,27,Mar-2012,Bangalore,,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Others,16.0,15-20
280,27,Mar-2012,Bangalore,,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
281,27,Mar-2012,Bangalore,,Female,35 to 40 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
282,27,Mar-2012,Bangalore,,Female,40 to 45 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
283,27,Mar-2012,Bangalore,,Female,35 to 40 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
284,27,Mar-2012,Bangalore,,Female,35 to 40 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
285,27,Mar-2012,Bangalore,,Female,35 to 40 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
286,27,Mar-2012,Bangalore,,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Retired,16.0,15-20
287,27,Mar-2012,Bangalore,,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Retired,16.0,15-20
288,27,Mar-2012,Bangalore,,Male,30 to 35 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Unorganized Workers,16.0,15-20
289,27,Mar-2012,Bangalore,,Female,40 to 45 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Unorganized Workers,16.0,15-20
290,27,Mar-2012,Bangalore,,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,12-13,,13-14,,14-15,,Tier 1,Others,12.0,10-15
291,27,Mar-2012,Bangalore,,Male,35 to 40 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
292,27,Mar-2012,Bangalore,,Male,25 to 30 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,12-13,,13-14,,Tier 1,Employed,11.0,10-15
293,27,Mar-2012,Bangalore,,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
294,27,Mar-2012,Bangalore,,Female,Up to 25 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
295,27,Mar-2012,Bangalore,,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Retired,16.0,15-20
296,27,Mar-2012,Bangalore,,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Retired,16.0,15-20
297,27,Mar-2012,Bangalore,,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
298,27,Mar-2012,Bangalore,,Female,55 to 60 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
299,27,Mar-2012,Bangalore,,Female,45 to 50 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
300,27,Mar-2012,Bangalore,,Female,Up to 25 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
301,27,Mar-2012,Bangalore,,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Others,16.0,15-20
302,27,Mar-2012,Bangalore,,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,14-15,,15-16,,>16,,Tier 1,Employed,14.0,10-15
303,27,Mar-2012,Bangalore,,Female,40 to 45 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Homemaker,16.0,15-20
304,27,Mar-2012,Bangalore,,Male,50 to 55 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,12-13,,13-14,,14-15,,Tier 1,Employed,12.0,10-15
305,27,Mar-2012,Bangalore,,Male,40 to 45 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
306,27,Mar-2012,Bangalore,,Male,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
307,27,Mar-2012,Bangalore,,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,14-15,,15-16,,>16,,Tier 1,Employed,14.0,10-15
308,27,Mar-2012,Bangalore,,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Employed,16.0,15-20
309,27,Mar-2012,Bangalore,,Male,50 to 55 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,,>16,,>16,,Tier 1,Unorganized Workers,16.0,15-20
